localizacao,area_util,quartos,suites,qntd_vagas,preco
BRASÍLIA - NOROESTE,238,4.0,4.0,2.0,4510049.0
BRASÍLIA - ASA NORTE,141,2.0,1.0,2.0,1400000.0
BRASÍLIA - SUDOESTE,79,2.0,2.0,1.0,1529000.0
BRASÍLIA - NOROESTE,85,2.0,2.0,2.0,1395000.0
BRASÍLIA - SUDOESTE,186,4.0,4.0,3.0,3580000.0
BRASÍLIA - ASA NORTE,74,2.0,1.0,2.0,1500000.0
BRASÍLIA - ASA NORTE,73,2.0,1.0,2.0,1390000.0
BRASÍLIA - ASA NORTE,100,3.0,1.0,1.0,1430000.0
BRASÍLIA - NOROESTE,155,3.0,3.0,3.0,2600000.0
BRASÍLIA - SUDOESTE,97,3.0,1.0,1.0,1420000.0
BRASÍLIA - ASA NORTE,75,2.0,1.0,1.0,1120000.0
BRASÍLIA - NOROESTE,83,2.0,1.0,2.0,1240000.0
BRASÍLIA - ASA NORTE,112,3.0,1.0,1.0,1690000.0
BRASÍLIA - NOROESTE,74,2.0,1.0,2.0,1207611.0
BRASÍLIA - ASA NORTE,135,3.0,1.0,1.0,1690000.0
BRASÍLIA - NOROESTE,48,1.0,3.0,1.0,850000.0
BRASÍLIA - NOROESTE,114,3.0,1.0,2.0,2280000.0
BRASÍLIA - ASA SUL,76,2.0,1.0,1.0,1100000.0
BRASÍLIA - ASA SUL,211,4.0,1.0,2.0,3200000.0
BRASÍLIA - ASA SUL,170,3.0,1.0,1.0,2500000.0
BRASÍLIA - NOROESTE,126,3.0,3.0,2.0,2060000.0
BRASÍLIA - ASA NORTE,126,3.0,1.0,1.0,1600000.0
BRASÍLIA - NOROESTE,124,3.0,3.0,2.0,2200000.0
BRASÍLIA - NOROESTE,153,4.0,4.0,3.0,2871998.0
BRASÍLIA - NOROESTE,141,3.0,3.0,2.0,2480000.0
BRASÍLIA - ASA NORTE,94,3.0,1.0,1.0,1420000.0
BRASÍLIA - NOROESTE,84,2.0,1.0,2.0,1240000.0
BRASÍLIA - ASA NORTE,130,3.0,1.0,2.0,1750000.0
BRASÍLIA - SUDOESTE,244,4.0,2.0,3.0,3190000.0
BRASÍLIA - NOROESTE,208,4.0,4.0,4.0,3150000.0
BRASÍLIA - SUDOESTE,216,4.0,4.0,2.0,2750000.0
BRASÍLIA - NOROESTE,169,2.0,1.0,3.0,2450000.0
BRASÍLIA - ASA NORTE,141,2.0,1.0,2.0,1400000.0
BRASÍLIA - SUDOESTE,241,4.0,4.0,4.0,5700000.0
BRASÍLIA - NOROESTE,70,2.0,1.0,1.0,1320000.0
BRASÍLIA - NOROESTE,404,4.0,4.0,4.0,5850000.0
BRASÍLIA - ASA SUL,86,3.0,1.0,1.0,860000.0
BRASÍLIA - NOROESTE,343,4.0,4.0,4.0,5172142.0
BRASÍLIA - ASA SUL,210,4.0,2.0,2.0,3100000.0
BRASÍLIA - SUDOESTE,145,4.0,2.0,2.0,1920000.0
BRASÍLIA - NOROESTE,97,1.0,1.0,2.0,1595000.0
BRASÍLIA - ASA NORTE,673,4.0,4.0,4.0,10000000.0
BRASÍLIA - LAGO NORTE,66,1.0,1.0,2.0,580000.0
BRASÍLIA - ASA SUL,178,3.0,1.0,1.0,2500000.0
BRASÍLIA - ASA NORTE,117,3.0,1.0,1.0,1550000.0
BRASÍLIA - NOROESTE,246,4.0,4.0,4.0,4190000.0
BRASÍLIA - ASA SUL,100,3.0,1.0,1.0,1320000.0
BRASÍLIA - NOROESTE,404,4.0,4.0,4.0,5851495.0
BRASÍLIA - PARK SUL,116,2.0,2.0,1.0,1850000.0
BRASÍLIA - ASA SUL,178,3.0,1.0,1.0,2200000.0
BRASÍLIA - NOROESTE,113,3.0,1.0,2.0,2156000.0
BRASÍLIA - ASA NORTE,168,4.0,1.0,1.0,2099000.0
BRASÍLIA - LAGO NORTE,71,2.0,1.0,1.0,990000.0
BRASÍLIA - NOROESTE,262,4.0,3.0,3.0,3690000.0
BRASÍLIA - NOROESTE,204,3.0,3.0,4.0,3490000.0
BRASÍLIA - NOROESTE,205,3.0,3.0,4.0,4500000.0
BRASÍLIA - NOROESTE,205,3.0,3.0,4.0,3575000.0
BRASÍLIA - NOROESTE,113,3.0,1.0,2.0,2127659.0
BRASÍLIA - ASA NORTE,123,3.0,1.0,1.0,1660000.0
BRASÍLIA - NOROESTE,262,4.0,3.0,3.0,3690000.0
BRASÍLIA - ASA SUL,136,3.0,1.0,1.0,1450000.0
BRASÍLIA - SUDOESTE,126,3.0,3.0,2.0,2310000.0
BRASÍLIA - NOROESTE,214,4.0,4.0,4.0,3290000.0
BRASÍLIA - NOROESTE,166,3.0,3.0,3.0,3140000.0
BRASÍLIA - NOROESTE,175,3.0,1.0,3.0,2444000.0
BRASÍLIA - SUDOESTE,305,4.0,3.0,4.0,4500000.0
BRASÍLIA - ASA NORTE,93,2.0,1.0,1.0,1890000.0
BRASÍLIA - NOROESTE,110,3.0,1.0,2.0,1780000.0
BRASÍLIA - ASA SUL,120,3.0,1.0,1.0,1560000.0
BRASÍLIA - ASA SUL,154,4.0,1.0,1.0,1495000.0
BRASÍLIA - NOROESTE,165,4.0,4.0,3.0,2460000.0
BRASÍLIA - NOROESTE,88,3.0,1.0,2.0,1583395.0
BRASÍLIA - ASA NORTE,78,3.0,1.0,1.0,920000.0
BRASÍLIA - ASA NORTE,135,3.0,2.0,1.0,1760000.0
BRASÍLIA - ASA SUL,148,4.0,1.0,1.0,2250000.0
BRASÍLIA - NOROESTE,110,3.0,1.0,2.0,1795000.0
BRASÍLIA - ASA NORTE,169,2.0,2.0,2.0,2100000.0
BRASÍLIA - ASA SUL,90,2.0,1.0,1.0,1100000.0
BRASÍLIA - NOROESTE,86,2.0,1.0,2.0,1670000.0
BRASÍLIA - PARK SUL,147,4.0,2.0,3.0,2319521.0
BRASÍLIA - SUDOESTE,173,3.0,3.0,4.0,2599000.0
BRASÍLIA - NOROESTE,310,3.0,3.0,4.0,5500000.0
BRASÍLIA - NOROESTE,77,2.0,1.0,1.0,1429489.0
BRASÍLIA - PARK SUL,26,1.0,2.0,1.0,417114.0
BRASÍLIA - PARK SUL,26,1.0,2.0,1.0,417500.0
BRASÍLIA - NOROESTE,35,1.0,1.0,1.0,589000.0
BRASÍLIA - NOROESTE,169,2.0,1.0,3.0,2100000.0
BRASÍLIA - SUDOESTE,172,4.0,4.0,3.0,3250000.0
BRASÍLIA - SUDOESTE,210,4.0,4.0,4.0,4300000.0
BRASÍLIA - ASA SUL,114,3.0,1.0,1.0,1430000.0
BRASÍLIA - PARK SUL,104,3.0,1.0,2.0,1752260.0
BRASÍLIA - ASA SUL,160,3.0,1.0,1.0,1550000.0
BRASÍLIA - PARK SUL,79,3.0,1.0,2.0,1200000.0
BRASÍLIA - NOROESTE,38,1.0,1.0,2.0,490000.0
BRASÍLIA - NOROESTE,71,2.0,2.0,2.0,1480000.0
BRASÍLIA - NOROESTE,68,2.0,2.0,3.0,1250000.0
BRASÍLIA - NOROESTE,56,2.0,3.0,2.0,900000.0
BRASÍLIA - ASA SUL,157,3.0,1.0,1.0,2800000.0
BRASÍLIA - LAGO NORTE,75,2.0,2.0,2.0,930000.0
BRASÍLIA - ASA NORTE,122,3.0,1.0,1.0,1840000.0
BRASÍLIA - ASA NORTE,98,3.0,1.0,2.0,1885392.0
BRASÍLIA - SUDOESTE,173,3.0,2.0,2.0,1990000.0
BRASÍLIA - PARK SUL,203,4.0,4.0,4.0,3850000.0
BRASÍLIA - ASA NORTE,137,3.0,1.0,1.0,1630000.0
BRASÍLIA - NOROESTE,153,4.0,4.0,3.0,2871998.0
BRASÍLIA - NOROESTE,84,2.0,1.0,2.0,1340000.0
BRASÍLIA - NOROESTE,303,3.0,3.0,4.0,6000000.0
BRASÍLIA - ASA SUL,92,3.0,1.0,1.0,1650000.0
BRASÍLIA - NOROESTE,404,4.0,4.0,4.0,5851495.0
BRASÍLIA - ASA SUL,300,4.0,2.0,2.0,4090000.0
BRASÍLIA - NOROESTE,145,3.0,3.0,3.0,2890000.0
BRASÍLIA - LAGO NORTE,40,1.0,1.0,1.0,470000.0
BRASÍLIA - ASA NORTE,110,3.0,1.0,2.0,1690000.0
BRASÍLIA - NOROESTE,273,4.0,4.0,4.0,4500000.0
BRASÍLIA - SUDOESTE,249,4.0,4.0,4.0,5700000.0
BRASÍLIA - NOROESTE,56,2.0,3.0,2.0,900000.0
BRASÍLIA - ASA NORTE,127,3.0,1.0,1.0,1700000.0
BRASÍLIA - PARK SUL,86,2.0,2.0,2.0,1394977.0
BRASÍLIA - ASA SUL,154,3.0,1.0,1.0,2249000.0
BRASÍLIA - NOROESTE,69,2.0,2.0,2.0,1140000.0
BRASÍLIA - SUDOESTE,159,4.0,2.0,1.0,2195000.0
BRASÍLIA - NOROESTE,118,3.0,2.0,2.0,2099000.0
BRASÍLIA - ASA SUL,115,2.0,2.0,1.0,2499999.0
BRASÍLIA - ASA NORTE,97,3.0,1.0,1.0,1350000.0
BRASÍLIA - PARK SUL,70,2.0,1.0,1.0,1270000.0
BRASÍLIA - NOROESTE,406,4.0,4.0,5.0,5350000.0
BRASÍLIA - PARK SUL,26,1.0,2.0,1.0,460000.0
BRASÍLIA - ASA NORTE,100,3.0,1.0,1.0,1490000.0
BRASÍLIA - NOROESTE,73,3.0,3.0,3.0,1979473.0
BRASÍLIA - NOROESTE,202,2.0,1.0,2.0,2880000.0
BRASÍLIA - PARK SUL,85,2.0,2.0,2.0,1361147.0
BRASÍLIA - ASA SUL,106,3.0,1.0,1.0,1750000.0
BRASÍLIA - NOROESTE,77,2.0,1.0,2.0,1299000.0
BRASÍLIA - ASA NORTE,133,4.0,1.0,1.0,1850000.0
BRASÍLIA - SUDOESTE,59,2.0,2.0,2.0,810000.0
BRASÍLIA - NOROESTE,194,4.0,4.0,3.0,3250000.0
BRASÍLIA - NOROESTE,270,4.0,4.0,4.0,3739000.0
BRASÍLIA - PARK SUL,126,3.0,3.0,3.0,1994869.0
BRASÍLIA - NOROESTE,172,4.0,3.0,3.0,2958945.0
BRASÍLIA - JARDINS MANGUEIRAL,50,2.0,1.0,1.0,290000.0
BRASÍLIA - ASA SUL,120,3.0,1.0,1.0,2030000.0
BRASÍLIA - SUDOESTE,145,3.0,1.0,1.0,1960000.0
BRASÍLIA - NOROESTE,104,3.0,3.0,3.0,2074718.0
BRASÍLIA - NOROESTE,52,2.0,3.0,1.0,750000.0
BRASÍLIA - ASA NORTE,137,3.0,1.0,1.0,1570000.0
BRASÍLIA - ASA SUL,55,1.0,1.0,1.0,1170000.0
BRASÍLIA - SUDOESTE,81,2.0,1.0,1.0,920000.0
BRASÍLIA - NOROESTE,334,4.0,4.0,3.0,4400000.0
BRASÍLIA - ASA SUL,154,4.0,1.0,1.0,1495000.0
BRASÍLIA - NOROESTE,112,3.0,1.0,2.0,2138184.0
BRASÍLIA - NOROESTE,34,1.0,3.0,1.0,455000.0
BRASÍLIA - NOROESTE,153,4.0,4.0,3.0,2775543.0
BRASÍLIA - NOROESTE,165,3.0,3.0,3.0,3250000.0
BRASÍLIA - NOROESTE,247,4.0,4.0,4.0,4450000.0
BRASÍLIA - ASA NORTE,31,1.0,1.0,1.0,580000.0
BRASÍLIA - NOROESTE,89,2.0,1.0,1.0,1380000.0
BRASÍLIA - ASA NORTE,80,2.0,1.0,1.0,1475000.0
BRASÍLIA - SUDOESTE,94,3.0,1.0,1.0,1299000.0
BRASÍLIA - NOROESTE,77,2.0,1.0,1.0,1547769.0
BRASÍLIA - ASA NORTE,111,1.0,1.0,1.0,1600000.0
BRASÍLIA - ASA NORTE,123,3.0,1.0,1.0,1450000.0
BRASÍLIA - NOROESTE,154,3.0,3.0,3.0,2680000.0
BRASÍLIA - NOROESTE,343,4.0,4.0,4.0,5172142.0
BRASÍLIA - PARK SUL,60,1.0,1.0,2.0,666270.0
BRASÍLIA - PARK SUL,30,1.0,2.0,1.0,410000.0
BRASÍLIA - ASA NORTE,78,3.0,1.0,1.0,830000.0
BRASÍLIA - NOROESTE,110,3.0,1.0,2.0,1886956.0
BRASÍLIA - NOROESTE,210,3.0,2.0,2.0,2690000.0
BRASÍLIA - NOROESTE,142,3.0,3.0,2.0,2550000.0
BRASÍLIA - ASA NORTE,30,1.0,1.0,1.0,280000.0
BRASÍLIA - NOROESTE,215,4.0,4.0,5.0,3383462.0
BRASÍLIA - ASA NORTE,31,1.0,1.0,1.0,559000.0
BRASÍLIA - ASA SUL,162,3.0,1.0,1.0,2499000.0
BRASÍLIA - NOROESTE,225,3.0,1.0,3.0,3200000.0
BRASÍLIA - ASA NORTE,101,3.0,1.0,1.0,1550000.0
BRASÍLIA - NOROESTE,462,4.0,4.0,4.0,8000000.0
BRASÍLIA - LAGO NORTE,58,2.0,1.0,1.0,590000.0
BRASÍLIA - NOROESTE,303,4.0,3.0,5.0,5700000.0
BRASÍLIA - ASA NORTE,45,2.0,1.0,1.0,635000.0
BRASÍLIA - NOROESTE,70,2.0,2.0,2.0,1290000.0
BRASÍLIA - NOROESTE,30,1.0,3.0,1.0,455000.0
BRASÍLIA - ASA NORTE,105,3.0,1.0,1.0,1590000.0
BRASÍLIA - NOROESTE,193,4.0,4.0,3.0,3490000.0
BRASÍLIA - ASA SUL,470,4.0,4.0,4.0,8800000.0
BRASÍLIA - ASA NORTE,80,2.0,1.0,1.0,1245000.0
BRASÍLIA - NOROESTE,74,2.0,1.0,2.0,1207611.0
BRASÍLIA - NOROESTE,232,4.0,4.0,4.0,4800000.0
BRASÍLIA - SUDOESTE,120,3.0,1.0,2.0,1790000.0
BRASÍLIA - ASA NORTE,128,4.0,2.0,2.0,1990000.0
BRASÍLIA - NOROESTE,119,3.0,1.0,2.0,2345127.0
BRASÍLIA - NOROESTE,108,3.0,1.0,2.0,1740000.0
BRASÍLIA - ASA NORTE,102,3.0,1.0,2.0,1720000.0
BRASÍLIA - ASA SUL,119,3.0,1.0,1.0,1750000.0
BRASÍLIA - NOROESTE,163,4.0,2.0,3.0,2495000.0
BRASÍLIA - ASA SUL,232,4.0,1.0,2.0,3100000.0
BRASÍLIA - NOROESTE,34,1.0,1.0,1.0,585936.0
BRASÍLIA - SUDOESTE,110,4.0,1.0,2.0,1550000.0
BRASÍLIA - ASA SUL,341,4.0,2.0,2.0,6000000.0
BRASÍLIA - ASA SUL,238,4.0,2.0,2.0,3100000.0
BRASÍLIA - SUDOESTE,371,4.0,4.0,4.0,7063000.0
BRASÍLIA - ASA NORTE,70,2.0,1.0,1.0,1170000.0
BRASÍLIA - ASA SUL,159,3.0,1.0,1.0,2490000.0
BRASÍLIA - PARK SUL,84,2.0,1.0,2.0,1550000.0
BRASÍLIA - PARK SUL,129,4.0,4.0,2.0,1930000.0
BRASÍLIA - ASA NORTE,95,3.0,1.0,1.0,1090000.0
BRASÍLIA - ASA NORTE,125,3.0,1.0,1.0,1300000.0
BRASÍLIA - NOROESTE,152,4.0,2.0,3.0,2450000.0
BRASÍLIA - NOROESTE,208,4.0,4.0,4.0,3150000.0
BRASÍLIA - ASA NORTE,63,3.0,1.0,1.0,800000.0
BRASÍLIA - ASA SUL,80,2.0,1.0,1.0,2492000.0
BRASÍLIA - PARK SUL,36,2.0,2.0,1.0,409000.0
BRASÍLIA - PARK SUL,126,3.0,3.0,3.0,1994869.0
BRASÍLIA - NOROESTE,93,3.0,1.0,2.0,1480000.0
BRASÍLIA - ASA SUL,157,3.0,2.0,1.0,2700000.0
BRASÍLIA - SUDOESTE,98,3.0,1.0,1.0,1590000.0
BRASÍLIA - NOROESTE,166,4.0,2.0,3.0,2349000.0
BRASÍLIA - SUDOESTE,195,4.0,3.0,2.0,3300000.0
BRASÍLIA - PARK SUL,60,2.0,1.0,1.0,650000.0
BRASÍLIA - NOROESTE,202,3.0,1.0,3.0,2782173.0
BRASÍLIA - SUDOESTE,89,2.0,2.0,1.0,1190000.0
BRASÍLIA - NOROESTE,500,4.0,4.0,5.0,9800000.0
BRASÍLIA - NOROESTE,164,3.0,3.0,3.0,2990000.0
BRASÍLIA - NOROESTE,110,3.0,1.0,2.0,1700000.0
BRASÍLIA - SUDOESTE,80,2.0,1.0,2.0,1190000.0
BRASÍLIA - NOROESTE,169,2.0,2.0,3.0,2450000.0
BRASÍLIA - ASA NORTE,53,2.0,1.0,1.0,750000.0
BRASÍLIA - ASA NORTE,83,3.0,1.0,1.0,930000.0
BRASÍLIA - SUDOESTE,212,4.0,4.0,3.0,2990000.0
BRASÍLIA - NOROESTE,125,3.0,3.0,2.0,2150000.0
BRASÍLIA - NOROESTE,126,2.0,2.0,2.0,2299000.0
BRASÍLIA - LAGO NORTE,93,2.0,1.0,1.0,1090000.0
BRASÍLIA - ASA NORTE,135,4.0,1.0,1.0,1850000.0
BRASÍLIA - NOROESTE,590,4.0,4.0,4.0,9500000.0
BRASÍLIA - NOROESTE,462,4.0,4.0,4.0,7490000.0
BRASÍLIA - NOROESTE,71,2.0,1.0,1.0,1270000.0
BRASÍLIA - NOROESTE,311,4.0,3.0,4.0,5220000.0
BRASÍLIA - SUDOESTE,61,2.0,1.0,2.0,750000.0
BRASÍLIA - NOROESTE,50,2.0,3.0,1.0,920204.0
BRASÍLIA - SUDOESTE,120,3.0,1.0,1.0,1670000.0
BRASÍLIA - NOROESTE,300,3.0,3.0,4.0,5900000.0
BRASÍLIA - NOROESTE,246,3.0,3.0,3.0,3408211.0
BRASÍLIA - ASA NORTE,42,1.0,1.0,1.0,410000.0
BRASÍLIA - NOROESTE,192,3.0,1.0,3.0,2190000.0
BRASÍLIA - ASA SUL,157,4.0,1.0,2.0,2590000.0
BRASÍLIA - ASA SUL,156,3.0,1.0,2.0,1660000.0
BRASÍLIA - PARK SUL,45,1.0,1.0,2.0,850000.0
BRASÍLIA - NOROESTE,122,3.0,3.0,2.0,2075000.0
BRASÍLIA - ASA NORTE,23,1.0,1.0,1.0,335000.0
BRASÍLIA - NOROESTE,125,3.0,3.0,2.0,2253153.0
BRASÍLIA - NOROESTE,166,3.0,3.0,3.0,3189400.0
BRASÍLIA - NOROESTE,590,4.0,4.0,4.0,9500000.0
BRASÍLIA - SUDOESTE,288,3.0,2.0,3.0,3990000.0
BRASÍLIA - ASA NORTE,34,1.0,1.0,1.0,450000.0
BRASÍLIA - NOROESTE,173,2.0,2.0,2.0,2500000.0
BRASÍLIA - SUDOESTE,190,4.0,2.0,2.0,2850000.0
BRASÍLIA - PARK SUL,47,2.0,2.0,1.0,727216.0
BRASÍLIA - SUDOESTE,249,4.0,2.0,3.0,3190000.0
BRASÍLIA - NOROESTE,33,1.0,1.0,1.0,510000.0
BRASÍLIA - NOROESTE,77,2.0,1.0,2.0,1547769.0
BRASÍLIA - NOROESTE,406,3.0,3.0,5.0,6000000.0
BRASÍLIA - NOROESTE,169,2.0,1.0,3.0,2450000.0
BRASÍLIA - PARK SUL,117,3.0,3.0,2.0,1730000.0
BRASÍLIA - SUDOESTE,257,4.0,4.0,3.0,4800000.0
BRASÍLIA - SUDOESTE,172,4.0,3.0,2.0,2590000.0
BRASÍLIA - NOROESTE,154,3.0,3.0,3.0,2490000.0
BRASÍLIA - NOROESTE,87,2.0,1.0,3.0,1670000.0
BRASÍLIA - ASA SUL,119,3.0,1.0,1.0,1750000.0
BRASÍLIA - PARK SUL,167,3.0,3.0,4.0,2890086.0
BRASÍLIA - NOROESTE,169,2.0,1.0,3.0,2275000.0
BRASÍLIA - ASA NORTE,71,2.0,1.0,1.0,870000.0
BRASÍLIA - ASA NORTE,326,4.0,4.0,3.0,4100000.0
BRASÍLIA - SUDOESTE,62,2.0,1.0,2.0,850000.0
BRASÍLIA - SUDOESTE,195,4.0,3.0,2.0,3300000.0
BRASÍLIA - ASA NORTE,75,2.0,1.0,2.0,1590000.0
BRASÍLIA - ASA NORTE,102,3.0,1.0,2.0,1690000.0
BRASÍLIA - ASA SUL,163,3.0,1.0,1.0,2300000.0
BRASÍLIA - ASA SUL,157,3.0,1.0,1.0,2800000.0
BRASÍLIA - SUDOESTE,200,4.0,2.0,1.0,2460000.0
BRASÍLIA - ASA NORTE,80,3.0,1.0,1.0,950000.0
BRASÍLIA - SUDOESTE,279,4.0,4.0,4.0,4900000.0
BRASÍLIA - NOROESTE,168,2.0,1.0,3.0,3300000.0
BRASÍLIA - PARK SUL,103,3.0,1.0,2.0,1498000.0
BRASÍLIA - NOROESTE,170,4.0,2.0,3.0,2950000.0
BRASÍLIA - SUDOESTE,195,4.0,3.0,2.0,3300000.0
BRASÍLIA - ASA SUL,72,2.0,1.0,1.0,770000.0
BRASÍLIA - NOROESTE,292,4.0,4.0,4.0,4695000.0
BRASÍLIA - NOROESTE,163,4.0,4.0,3.0,2690000.0
BRASÍLIA - ASA SUL,237,4.0,2.0,2.0,3190000.0
BRASÍLIA - PARK SUL,51,1.0,1.0,1.0,690000.0
BRASÍLIA - PARK SUL,253,4.0,2.0,3.0,3485000.0
BRASÍLIA - NOROESTE,115,3.0,2.0,2.0,2100000.0
BRASÍLIA - ASA SUL,428,4.0,1.0,1.0,11580230.0
BRASÍLIA - ASA NORTE,79,4.0,1.0,1.0,799000.0
BRASÍLIA - ASA SUL,112,3.0,1.0,1.0,900000.0
BRASÍLIA - ASA SUL,126,3.0,1.0,1.0,2050000.0
BRASÍLIA - ASA NORTE,208,3.0,1.0,1.0,2195000.0
BRASÍLIA - NOROESTE,144,4.0,1.0,3.0,2198000.0
BRASÍLIA - ASA NORTE,127,3.0,3.0,2.0,2650000.0
BRASÍLIA - ASA SUL,126,3.0,1.0,1.0,2050000.0
BRASÍLIA - ASA NORTE,85,2.0,1.0,1.0,1250000.0
BRASÍLIA - ASA NORTE,124,3.0,1.0,2.0,1830000.0
BRASÍLIA - ASA NORTE,135,3.0,2.0,1.0,1690000.0
BRASÍLIA - SUDOESTE,60,2.0,2.0,2.0,850000.0
BRASÍLIA - ASA SUL,85,3.0,1.0,1.0,990000.0
BRASÍLIA - ASA NORTE,60,2.0,1.0,1.0,849000.0
BRASÍLIA - ASA NORTE,112,2.0,1.0,1.0,1780000.0
BRASÍLIA - ASA NORTE,159,2.0,1.0,2.0,2150000.0
BRASÍLIA - ASA NORTE,74,2.0,1.0,2.0,1500000.0
BRASÍLIA - LAGO NORTE,24,1.0,1.0,1.0,235000.0
BRASÍLIA - ASA NORTE,76,3.0,1.0,1.0,920000.0
BRASÍLIA - ASA NORTE,143,4.0,1.0,1.0,1660000.0
BRASÍLIA - ASA SUL,208,4.0,2.0,3.0,2900000.0
BRASÍLIA - ASA NORTE,77,2.0,1.0,1.0,1345000.0
BRASÍLIA - ASA NORTE,135,4.0,1.0,1.0,1690000.0
BRASÍLIA - ASA NORTE,280,5.0,2.0,1.0,3099000.0
BRASÍLIA - ASA NORTE,25,1.0,1.0,1.0,310000.0
BRASÍLIA - NOROESTE,34,1.0,3.0,1.0,588000.0
BRASÍLIA - ASA NORTE,79,3.0,1.0,1.0,880000.0
BRASÍLIA - ASA NORTE,160,1.0,1.0,2.0,2150000.0
BRASÍLIA - SUDOESTE,79,3.0,1.0,1.0,1380000.0
